timestamp	n_reads	seed	total_s	unified_s	remap_s	filter_s
2025-12-15_03-43-16	1000000	6105	15.0	9.0	6.0	0.0
2025-12-15_03-43-16	2000000	25152	18.0	9.0	9.0	0.0
2025-12-15_03-43-16	3000000	24399	21.0	10.0	10.0	1.0
2025-12-15_03-43-16	4000000	24578	22.0	9.0	12.0	1.0
2025-12-15_03-43-16	5000000	361	26.0	10.0	14.0	2.0
2025-12-15_03-43-16	6000000	9275	23.0	10.0	12.0	1.0
2025-12-15_03-43-16	7000000	19635	27.0	10.0	15.0	2.0
2025-12-15_03-43-16	8000000	29379	28.0	9.0	17.0	2.0
2025-12-15_03-43-16	9000000	7128	32.0	10.0	19.0	3.0
2025-12-15_03-43-16	10000000	13988	35.0	9.0	23.0	3.0
2025-12-15_03-43-16	11000000	3105	47.0	10.0	33.0	4.0
2025-12-15_03-43-16	12000000	11613	50.0	11.0	34.0	5.0
2025-12-15_03-43-16	13000000	13800	53.0	10.0	39.0	4.0
2025-12-15_03-43-16	14000000	8700	54.0	12.0	37.0	5.0
2025-12-15_03-43-16	15000000	30847	55.0	17.0	32.0	6.0
2025-12-15_03-43-16	16000000	5641	58.0	12.0	38.0	8.0
2025-12-15_03-43-16	17000000	18106	56.0	15.0	35.0	6.0
2025-12-15_03-43-16	18000000	25651	51.0	10.0	34.0	7.0
2025-12-15_03-43-16	19000000	28291	81.0	14.0	57.0	10.0
2025-12-15_03-43-16	20000000	8290	94.0	18.0	63.0	13.0
2025-12-15_03-43-16	21000000	23607	84.0	14.0	57.0	13.0
2025-12-15_03-43-16	22000000	15649	89.0	14.0	62.0	13.0
2025-12-15_03-43-16	23000000	19259	92.0	15.0	64.0	13.0
2025-12-15_03-43-16	24000000	24227	90.0	19.0	57.0	14.0
2025-12-15_03-43-16	25000000	1138	91.0	19.0	60.0	12.0
2025-12-15_03-43-16	26000000	11119	147.0	30.0	96.0	21.0
2025-12-15_03-43-16	27000000	59	151.0	24.0	106.0	21.0
2025-12-15_03-43-16	28000000	23165	112.0	19.0	68.0	25.0
2025-12-15_03-43-16	29000000	503	104.0	17.0	68.0	19.0
2025-12-15_03-43-16	30000000	20922	94.0	18.0	56.0	20.0
2025-12-15_03-43-16	31000000	28712	105.0	12.0	65.0	28.0
2025-12-15_03-43-16	32000000	28734	118.0	14.0	68.0	36.0
2025-12-15_03-43-16	33000000	28719	125.0	15.0	72.0	38.0
2025-12-15_03-43-16	34000000	19534	134.0	21.0	80.0	33.0
2025-12-15_03-43-16	35000000	1116	147.0	23.0	85.0	39.0
2025-12-15_03-43-16	36000000	29118	127.0	22.0	74.0	31.0
2025-12-15_03-43-16	37000000	13240	123.0	16.0	74.0	33.0
2025-12-15_03-43-16	38000000	8671	134.0	18.0	82.0	34.0
2025-12-15_03-43-16	39000000	25399	126.0	21.0	80.0	25.0
2025-12-15_03-43-16	40000000	30126	116.0	20.0	72.0	24.0
2025-12-15_03-43-16	41000000	26820	116.0	19.0	71.0	25.0
2025-12-15_03-43-16	42000000	21199	126.0	14.0	77.0	35.0
2025-12-15_03-43-16	43000000	2289	153.0	15.0	83.0	55.0
2025-12-15_03-43-16	44000000	16276	162.0	16.0	100.0	46.0
2025-12-15_03-43-16	45000000	24393	172.0	19.0	113.0	40.0
2025-12-15_03-43-16	46000000	21395	203.0	15.0	118.0	70.0
2025-12-15_03-43-16	47000000	23330	243.0	18.0	138.0	86.0
2025-12-15_03-43-16	48000000	25875	298.0	24.0	188.0	86.0
2025-12-15_03-43-16	49000000	11712	295.0	29.0	188.0	78.0
2025-12-15_03-43-16	50000000	22619	312.0	29.0	200.0	83.0
2025-12-15_03-43-16	51000000	28183	307.0	30.0	190.0	87.0
2025-12-15_03-43-16	52000000	3600	322.0	30.0	190.0	102.0
2025-12-15_03-43-16	53000000	19404	301.0	30.0	188.0	83.0
2025-12-15_03-43-16	54000000	19687	269.0	32.0	164.0	73.0
2025-12-15_03-43-16	55000000	9727	244.0	32.0	155.0	57.0
2025-12-15_03-43-16	56000000	6621	167.0	16.0	90.0	61.0
2025-12-15_03-43-16	57000000	21085	159.0	15.0	91.0	53.0
2025-12-15_03-43-16	58000000	1595	250.0	16.0	132.0	102.0
2025-12-15_03-43-16	59000000	30723	289.0	21.0	154.0	114.0
2025-12-15_03-43-16	60000000	6153	322.0	25.0	168.0	129.0
2025-12-15_03-43-16	61000000	7064	366.0	27.0	200.0	139.0
2025-12-15_03-43-16	62000000	9807	383.0	32.0	213.0	138.0
2025-12-15_03-43-16	63000000	22640	434.0	40.0	283.0	111.0
2025-12-15_03-43-16	64000000	29541	410.0	37.0	260.0	113.0
2025-12-15_03-43-16	65000000	12995	379.0	38.0	242.0	99.0
2025-12-15_03-43-16	66000000	20646	358.0	40.0	228.0	90.0
2025-12-15_03-43-16	67000000	29799	304.0	37.0	171.0	96.0
2025-12-15_03-43-16	68000000	25816	162.0	18.0	100.0	44.0
2025-12-15_03-43-16	69000000	24133	175.0	17.0	113.0	45.0
2025-12-15_03-43-16	70000000	30428	172.0	18.0	107.0	47.0
2025-12-15_03-43-16	71000000	5964	166.0	17.0	106.0	43.0
2025-12-15_03-43-16	72000000	1769	349.0	19.0	214.0	116.0
2025-12-15_03-43-16	73000000	19705	593.0	36.0	450.0	107.0
2025-12-15_03-43-16	74000000	14977	622.0	43.0	473.0	106.0
2025-12-15_03-43-16	75000000	9510	582.0	51.0	412.0	119.0
2025-12-15_03-43-16	76000000	14955	609.0	48.0	458.0	102.0
2025-12-15_03-43-16	77000000	17070	595.0	47.0	443.0	105.0
2025-12-15_03-43-16	78000000	24320	593.0	58.0	453.0	82.0
2025-12-15_03-43-16	79000000	15882	446.0	56.0	324.0	66.0
2025-12-15_03-43-16	80000000	16101	196.0	18.0	121.0	57.0
2025-12-15_03-43-16	81000000	28337	196.0	18.0	123.0	55.0
2025-12-15_03-43-16	82000000	26571	211.0	19.0	130.0	62.0
2025-12-15_03-43-16	83000000	7040	227.0	19.0	128.0	80.0
2025-12-15_03-43-16	84000000	30809	250.0	19.0	155.0	76.0
2025-12-15_03-43-16	85000000	3258	247.0	24.0	159.0	64.0
2025-12-15_03-43-16	86000000	20523	246.0	24.0	158.0	64.0
2025-12-15_03-43-16	87000000	16073	376.0	20.0	218.0	138.0
2025-12-15_03-43-16	88000000	23322	460.0	27.0	292.0	141.0
2025-12-15_03-43-16	89000000	16209	552.0	29.0	382.0	141.0
2025-12-15_03-43-16	90000000	22648	625.0	43.0	465.0	117.0
2025-12-15_03-43-16	91000000	17446	607.0	42.0	440.0	125.0
2025-12-15_03-43-16	92000000	3645	597.0	43.0	435.0	119.0
2025-12-15_03-43-16	93000000	6767	259.0	30.0	155.0	74.0
2025-12-15_03-43-16	94000000	11565	350.0	23.0	230.0	97.0
2025-12-15_03-43-16	95000000	29621	343.0	30.0	222.0	91.0
2025-12-15_03-43-16	96000000	25177	323.0	37.0	203.0	83.0
2025-12-15_03-43-16	97000000	20932	345.0	21.0	180.0	144.0
2025-12-15_03-43-16	98000000	16995	407.0	32.0	225.0	150.0
2025-12-15_03-43-16	99000000	32758	438.0	36.0	222.0	180.0
2025-12-15_03-43-16	100000000	30312	629.0	42.0	402.0	185.0
2025-12-15_03-43-16	101000000	18650	690.0	37.0	451.0	202.0
2025-12-15_03-43-16	102000000	6871	690.0	43.0	455.0	192.0
2025-12-15_03-43-16	103000000	202	673.0	58.0	472.0	143.0
2025-12-15_03-43-16	104000000	3184	571.0	54.0	385.0	132.0
